#------------------------------------------------------------
# Model parameters ------------------------------------------
#------------------------------------------------------------

x_samples = 241      
y_samples = 161      
z_samples = 81

model_spacing = 25.0

model_file = ../inputs/models/modeling_test_vp.bin 

#------------------------------------------------------------
# Geometry --------------------------------------------------
#------------------------------------------------------------

SPS = ../inputs/geometry/modeling_test_SPS.txt 
RPS = ../inputs/geometry/modeling_test_RPS.txt 
XPS = ../inputs/geometry/modeling_test_XPS.txt 

#------------------------------------------------------------
# Modeling parameters ---------------------------------------
#------------------------------------------------------------

time_samples = 5001
time_spacing = 1e-3

max_frequency = 10.0

abc_length = 2000
abc_factor = 1e-3 

mod_output_folder = ../outputs/data/
